Reading instance: DBACP/2020214-2_3.txt
Base instance loaded: 46 courses, 31 prerequisites, 8 min periods, 14 max periods.
Loading student specific case...

Best solution found:
Solution summary:
  Feasible: yes
  Fitness: 3.42857
  Periods: 7
  Period 0 - 35 credits: inf239 inf253 inf245 inf311 inf305 inf307 inf308
  Period 1 - 34 credits: inf236 inf221 mat022 inf270 inf246 inf155 inf5
  Period 2 - 35 credits: inf225 fis120 fis130 inf276 inf256 inf6 inf4
  Period 3 - 34 credits: inf322 mat023 fis140 inf266 inf343 inf7 inf3
  Period 4 - 33 credits: mat024 inf292 inf280 iwn170 inf360 inf313 inf1
  Period 5 - 34 credits: inf312 inf285 inf293 icn270 inf309 inf228 inf2
  Period 6 - 35 credits: inf295 inf310 inf314 inf306


Reporting top 5 solutions...

Time elapsed: 48.5683 seconds
