Reading instance: DBACP/2021170-K_3.txt
Base instance loaded: 52 courses, 41 prerequisites, 8 min periods, 14 max periods.
Loading student specific case...

Best solution found:
Solution summary:
  Feasible: yes
  Fitness: 2.88889
  Periods: 9
  Period 0 - 30 credits: inf152 mat022 fis110 inf4 hrw1 inf307
  Period 1 - 30 credits: inf134 fis130 inf260 inf6 inf311 inf308
  Period 2 - 30 credits: inf253 fis120 inf245 inf239 inf270 inf5
  Period 3 - 30 credits: inf155 fis140 inf236 inf276 inf3 inf7 hrw2
  Period 4 - 29 credits: inf221 mat023 inf246 inf225 inf1 inf305
  Period 5 - 31 credits: inf292 mat024 iwn170 inf280 inf322 inf266
  Period 6 - 30 credits: inf295 icn270 inf293 inf256 inf360 inf306
  Period 7 - 29 credits: inf343 inf309 inf228 inf314 inf2 inf312
  Period 8 - 30 credits: inf285 inf310 inf313


Reporting top 25 solutions...

Time elapsed: 83.4158 seconds
