Reading instance: DBACP/2024176-3_4.txt
Base instance loaded: 48 courses, 37 prerequisites, 7 min periods, 13 max periods.
Loading student specific case...

Best solution found:
Solution summary:
  Feasible: yes
  Fitness: 6.91667
  Periods: 12
  Period 0 - 21 credits: inf313 mat022 inf6 inf5 inf312
  Period 1 - 20 credits: inf307 inf134 inf260 inf306
  Period 2 - 20 credits: inf152 inf253 inf245 inf305
  Period 3 - 21 credits: inf239 inf246 inf3 inf7 inf4 inf311
  Period 4 - 20 credits: fis120 inf270 inf314 inf2
  Period 5 - 22 credits: mat023 inf236 inf276 inf256
  Period 6 - 20 credits: inf292 inf225 inf266 inf308
  Period 7 - 20 credits: inf155 inf322 inf280 iwn170
  Period 8 - 21 credits: mat024 inf221 inf295 inf343
  Period 9 - 20 credits: inf285 inf360 inf293 icn270
  Period 10 - 20 credits: fis140 inf228 inf309
  Period 11 - 22 credits: inf310 inf1


Reporting top 25 solutions...

Time elapsed: 69.9443 seconds
