Reading instance: DBACP/2020212-8_2.txt
Base instance loaded: 54 courses, 42 prerequisites, 9 min periods, 15 max periods.
Loading student specific case...

Best solution found:
Solution summary:
  Feasible: yes
  Fitness: 4.88889
  Periods: 9
  Period 0 - 31 credits: inf260 inf313 hrw1 inf6 inf7 inf312 inf1 inf5 inf306
  Period 1 - 31 credits: inf134 inf152 fis100 inf314 inf311 qui010
  Period 2 - 30 credits: inf239 inf245 inf155 inf253 inf270 inf305
  Period 3 - 32 credits: inf236 inf246 inf221 mat022 inf276 inf308
  Period 4 - 32 credits: inf225 inf256 mat023 fis110 inf266 inf3
  Period 5 - 31 credits: inf322 mat024 fis120 inf292 inf280 inf4
  Period 6 - 31 credits: inf343 fis130 inf293 iwn170 inf360 hrw2
  Period 7 - 30 credits: inf285 fis140 icn270 inf309 inf228
  Period 8 - 32 credits: inf2 inf295 inf310 inf307


Reporting top 25 solutions...

Time elapsed: 101.645 seconds
